payload:
  - DOMAIN-SUFFIX,github.io
  - DOMAIN-KEYWORD,visualstudio
  - DOMAIN-KEYWORD,arc
  - DOMAIN-KEYWORD,github
  - DOMAIN-KEYWORD,liangyuandian
  - DOMAIN-KEYWORD,cococloud
  - DOMAIN-SUFFIX,hahaha.alal.cc
  - DOMAIN-SUFFIX,ab.dabai.in
  - DOMAIN-SUFFIX,a1.mzstatic.com
  - DOMAIN-SUFFIX,chongtmtv.com
  - DOMAIN-SUFFIX,raw.githubusercontent.com
  - DOMAIN-SUFFIX,translate.googleapis.com
  - DOMAIN-SUFFIX,google.com
  - DOMAIN-SUFFIX,sublimetext.com
  - DOMAIN-SUFFIX,sub.bkcloud.ml
  - DOMAIN-SUFFIX,filmcaf.com
  - DOMAIN-SUFFIX,qichiyu.com
  - DOMAIN-KEYWORD,googleapis
