payload:
  - DOMAIN-SUFFIX,a1.mzstatic.com
  - DOMAIN-SUFFIX,chongtmtv.com
  - DOMAIN-SUFFIX,raw.githubusercontent.com
  - DOMAIN-SUFFIX,translate.googleapis.com
  - DOMAIN-SUFFIX,sublimetext.com
  - DOMAIN-SUFFIX,sub.bkcloud.ml
  - DOMAIN-SUFFIX,olevod.io
  - DOMAIN-SUFFIX,jinmantv.com
  - DOMAIN-SUFFIX,nivod.tv
  - DOMAIN-SUFFIX,paka.tv
  - DOMAIN-SUFFIX,nycvod.com
  - DOMAIN-SUFFIX,hoho.tv
  - DOMAIN-SUFFIX,ondemandchina.com
  - DOMAIN-SUFFIX,tangrenjie.tv
  - DOMAIN-SUFFIX,qfitv.com
  - DOMAIN-SUFFIX,pupvod.com
  - DOMAIN-SUFFIX,gitbook.io
  - DOMAIN-SUFFIX,histar.tv
  - DOMAIN-SUFFIX,missav.com
  - DOMAIN-SUFFIX,jable.tv
